customer_id,transaction_value,category,is_fx_transaction
23,297.85,Utilities,0
953,44.52,Dining,0
815,0.36,Retail,0
525,152.18,Retail,0
144,120.16,Retail,0
730,13.76,Retail,0
695,419.33,Dining,1
863,93.67,Retail,0
754,69.47,Retail,1
193,48.16,Travel,0
465,228.94,Travel,0
784,27.97,Dining,0
375,33.65,Online,1
677,13.06,Retail,0
692,142.35,Retail,1
629,90.52,Retail,0
266,93.92,Travel,0
378,24.65,Retail,0
550,105.32,Online,0
556,145.01,Retail,0
863,44.3,Utilities,0
74,161.62,Travel,0
438,42.89,Travel,0
881,141.94,Online,0
226,3.43,Online,0
819,80.11,Dining,0
308,349.09,Utilities,0
966,397.63,Travel,0
348,33.09,Online,1
476,58.23,Travel,0
315,6.5,Online,1
525,206.63,Retail,0
425,84.07,Retail,0
524,48.63,Dining,0
562,11.97,Retail,0
1000,293.31,Retail,0
825,75.55,Travel,0
946,33.26,Dining,0
249,43.11,Online,0
631,31.57,Dining,0
569,92.08,Online,0
182,265.87,Dining,0
962,194.28,Retail,1
776,61.69,Retail,0
106,175.16,Dining,0
191,55.01,Travel,1
137,29.08,Retail,0
700,409.93,Travel,0
120,36.22,Dining,0
754,39.12,Travel,0
831,457.49,Online,0
72,14.38,Online,0
755,142.93,Online,0
131,274.6,Utilities,0
457,71.7,Retail,0
781,0.25,Dining,0
905,47.01,Online,1
479,11.83,Dining,1
985,53.82,Online,0
52,156.08,Travel,1
574,57.75,Dining,0
119,56.55,Retail,0
877,81.37,Utilities,0
264,87.15,Online,0
239,194.0,Online,0
351,36.87,Dining,0
893,172.41,Retail,0
255,83.46,Retail,0
685,35.74,Online,0
309,34.97,Travel,1
749,44.81,Retail,1
831,97.47,Dining,0
607,26.24,Travel,0
849,252.99,Dining,0
495,85.55,Travel,1
57,252.59,Dining,0
950,4.75,Online,1
403,41.95,Retail,0
67,2.31,Travel,1
46,31.78,Travel,0
606,198.05,Utilities,0
650,3.73,Travel,0
369,57.3,Travel,1
605,12.51,Dining,1
232,53.93,Travel,0
402,182.54,Utilities,0
908,97.57,Online,1
561,133.47,Dining,1
23,42.94,Dining,0
574,288.95,Retail,0
267,123.53,Dining,0
841,54.78,Online,1
118,55.59,Travel,0
952,250.94,Retail,0
600,85.9,Utilities,0
601,122.55,Travel,0
55,53.96,Dining,0
153,25.32,Retail,0
239,128.58,Travel,0
265,93.6,Online,0
268,69.58,Travel,1
907,97.82,Dining,0
113,23.36,Retail,0
166,157.96,Travel,0
668,295.96,Utilities,1
8,221.74,Dining,0
714,38.78,Utilities,0
217,52.09,Utilities,1
431,165.24,Utilities,0
292,90.42,Online,0
893,79.39,Retail,0
50,261.24,Utilities,1
107,76.79,Retail,0
9,72.35,Retail,1
745,4.29,Retail,0
700,7.19,Travel,0
456,0.74,Dining,0
323,244.47,Travel,0
309,52.49,Retail,0
850,63.22,Travel,0
622,186.68,Travel,0
995,93.97,Online,1
145,94.03,Retail,1
740,35.17,Retail,0
821,179.52,Retail,0
412,18.13,Travel,0
114,5.46,Dining,0
575,21.27,Travel,0
399,31.16,Travel,0
275,33.17,Travel,0
124,111.02,Travel,0
86,24.57,Utilities,0
582,112.9,Retail,1
47,9.56,Online,0
711,15.92,Online,0
876,71.09,Retail,0
944,254.97,Utilities,0
201,196.3,Online,0
276,346.58,Dining,1
549,105.12,Travel,0
715,112.64,Dining,1
130,98.09,Retail,0
448,97.5,Retail,0
982,15.91,Online,0
804,78.47,Online,0
389,48.79,Retail,1
576,58.44,Online,0
263,74.15,Online,0
966,13.74,Retail,0
632,44.55,Travel,0
278,6.56,Travel,0
714,389.56,Online,0
46,12.62,Online,0
168,29.91,Retail,0
445,221.91,Dining,0
622,65.92,Online,0
46,14.58,Online,1
724,48.49,Retail,0
540,12.31,Dining,0
87,22.34,Online,0
803,5.34,Travel,0
385,57.67,Travel,0
669,164.32,Online,0
265,88.18,Retail,1
777,93.23,Online,0
22,22.39,Travel,0
768,42.14,Retail,0
703,186.59,Retail,0
450,9.2,Retail,0
976,195.14,Retail,1
232,66.1,Dining,1
186,181.49,Retail,0
326,38.27,Utilities,0
183,41.38,Dining,0
397,139.27,Travel,0
481,153.71,Travel,0
403,26.09,Dining,0
463,360.72,Travel,0
417,8.83,Retail,0
202,7.1,Online,0
65,90.51,Travel,0
956,128.28,Retail,0
908,324.13,Dining,0
555,51.91,Dining,0
733,2.56,Retail,0
17,92.36,Online,0
836,34.21,Dining,0
797,56.73,Dining,1
183,67.03,Travel,0
391,6.67,Utilities,0
44,66.55,Retail,1
973,55.57,Dining,0
901,124.67,Travel,0
700,103.75,Online,0
902,20.48,Retail,0
482,23.08,Retail,0
263,28.9,Online,0
174,19.72,Travel,0
441,107.06,Travel,0
566,519.04,Dining,0
220,105.59,Online,0
558,93.31,Retail,0
394,52.75,Retail,0
772,37.48,Utilities,0
195,241.99,Dining,1
409,347.38,Travel,0
471,68.67,Online,0
347,34.28,Dining,0
462,147.02,Retail,0
61,14.21,Retail,0
166,145.07,Travel,0
672,170.9,Online,0
151,13.34,Retail,0
111,376.63,Retail,0
488,423.45,Online,0
549,276.02,Retail,0
3,68.52,Dining,0
483,28.25,Retail,0
13,87.23,Dining,0
162,54.46,Travel,0
344,23.06,Retail,0
449,55.11,Dining,1
332,109.03,Dining,0
264,7.36,Dining,0
83,40.56,Dining,0
777,1.8,Dining,0
924,138.43,Dining,0
334,102.36,Dining,1
380,6.47,Dining,0
219,334.49,Dining,1
658,2.29,Dining,0
810,89.15,Retail,1
809,149.78,Retail,0
454,155.07,Retail,0
673,3.49,Utilities,1
741,236.89,Online,0
746,250.66,Dining,1
89,82.41,Retail,0
333,65.79,Retail,1
310,4.59,Online,0
727,82.54,Online,0
420,52.66,Retail,0
609,148.2,Online,0
725,51.73,Travel,0
354,115.07,Travel,0
824,10.69,Online,0
100,14.27,Dining,0
145,15.05,Online,0
10,4.66,Retail,0
983,77.94,Travel,0
44,157.97,Travel,1
763,94.27,Travel,0
386,85.56,Dining,0
739,114.14,Retail,1
910,41.5,Travel,0
761,44.93,Travel,0
495,37.73,Online,0
493,124.52,Dining,0
169,17.63,Dining,0
642,1.31,Retail,0
531,90.68,Travel,0
336,285.39,Retail,0
747,94.01,Retail,0
857,152.75,Retail,0
513,111.72,Retail,0
130,68.8,Dining,1
539,126.72,Utilities,0
514,173.79,Retail,0
250,25.45,Online,1
734,40.97,Retail,0
947,25.32,Dining,1
138,60.18,Dining,1
275,216.34,Utilities,0
464,42.34,Retail,0
141,46.92,Travel,0
944,196.87,Retail,1
256,72.44,Travel,0
882,76.67,Utilities,0
824,197.19,Online,0
456,67.44,Online,0
952,114.43,Dining,1
434,8.95,Online,1
607,19.68,Travel,0
173,51.81,Retail,0
473,68.29,Online,1
955,337.36,Retail,0
423,352.85,Retail,0
917,190.51,Retail,0
439,37.92,Dining,1
57,332.5,Dining,0
498,116.91,Retail,0
614,49.91,Online,0
169,120.96,Online,0
989,1.67,Utilities,1
582,15.8,Dining,0
850,177.01,Online,0
561,103.73,Online,0
428,45.29,Retail,1
419,69.45,Travel,0
347,235.54,Travel,0
517,99.85,Retail,1
455,50.77,Retail,1
714,12.82,Travel,0
202,34.78,Retail,0
179,383.23,Retail,0
57,57.51,Travel,0
698,63.84,Online,0
604,69.03,Online,0
